평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수(인쇄),사서수,대출자수,대출권수,자료구입비(천원)
2024,LIBTYPE000002,2060141009,성남시중원도서관,경기,성남시,310019,15,25034,250261,172885
2024,LIBTYPE000002,2060141123,성남시판교도서관,경기,성남시,220272,5,37670,448984,169610
2024,LIBTYPE000002,2060147023,성주군청사도서관,경북,성주군,13597,1,492,1181,10000
2024,LIBTYPE000002,2060111029,성현동작은도서관,서울,관악구,53449,1,8406,35775,41939
2024,LIBTYPE000002,20601110054,손기정문화도서관,서울,중구,27344,4,6697,45714,62850
2024,LIBTYPE000002,2060111087,송파글마루도서관,서울,송파구,103533,14,20693,261190,118776
2024,LIBTYPE000002,2060141001,수원시선경도서관,경기,수원시,477097,6,25711,131520,123780
2024,LIBTYPE000002,2060141003,수원시영통도서관,경기,수원시,282579,4,26284,275338,79780
2024,LIBTYPE000002,2060141183,수원시일월도서관,경기,수원시,99174,4,22614,203693,73780
2024,LIBTYPE000002,2060141002,수원시중앙도서관,경기,수원시,245814,4,18304,101741,60780
2024,LIBTYPE000002,2060141168,수원시창룡도서관,경기,수원시,97035,3,18098,123316,67780
2024,LIBTYPE000002,2060141164,수원시한림도서관,경기,수원시,86962,4,17525,141636,67780
2024,LIBTYPE000002,2060141116,시흥시군자도서관,경기,시흥시,78476,1,1688,66885,54699
2024,LIBTYPE000002,2060141124,시흥시능곡도서관,경기,시흥시,96393,1,6572,223851,59936
2024,LIBTYPE000002,2060141037,시흥시대야도서관,경기,시흥시,84422,1,7001,141290,64597
2024,LIBTYPE000002,2060141141,시흥시매화도서관,경기,시흥시,42877,0,996,21289,17702
2024,LIBTYPE000002,2060141245,시흥시배곧도서관,경기,시흥시,69389,2,12671,417580,105300
2024,LIBTYPE000002,2060141142,시흥시신천도서관,경기,시흥시,47843,0,1335,27399,16344
2024,LIBTYPE000002,2060141288,시흥시은계도서관,경기,시흥시,19142,4,5277,78785,139042
2024,LIBTYPE000002,2060141181,시흥시장곡도서관,경기,시흥시,46089,2,3651,108062,49599
2024,LIBTYPE000002,2060141036,시흥시중앙도서관,경기,시흥시,280562,10,8717,289429,104791
2024,LIBTYPE000002,20601110061,신대방누리도서관,서울,동작구,28345,4,7936,63252,48088
2024,LIBTYPE000002,20601110058,아차산숲속도서관,서울,광진구,10179,5,4489,39129,28394
2024,LIBTYPE000002,2060141193,안산미디어도서관,경기,안산시,43476,4,3373,47343,151600
2024,LIBTYPE000002,2060141021,안산시관산도서관,경기,안산시,204394,3,8948,94970,105520
2024,LIBTYPE000002,2060141022,안산시성포도서관,경기,안산시,143670,2,9552,94204,72088
2024,LIBTYPE000002,2060141016,안양시만안도서관,경기,안양시,249464,4,14159,214747,102120
2024,LIBTYPE000002,2060141017,안양시박달도서관,경기,안양시,98576,3,12962,121292,100000
2024,LIBTYPE000002,2060141158,안양시벌말도서관,경기,안양시,64376,2.5,10765,117980,85000
2024,LIBTYPE000002,2060141015,안양시석수도서관,경기,안양시,442830,14,20011,199114,276725
2024,LIBTYPE000002,2060141018,안양시평촌도서관,경기,안양시,200502,9,15160,108144,85000
2024,LIBTYPE000002,2060141019,안양시호계도서관,경기,안양시,158001,4,16969,188770,111400
2024,LIBTYPE000002,2060141261,여주기적의도서관,경기,여주시,19226,2,1882,22497,38078
2024,LIBTYPE000002,2060111054,역삼푸른솔도서관,서울,강남구,41152,5,13855,61222,42656
2024,LIBTYPE000002,20601110008,영어특성화도서관,서울,양천구,67546,7,15505,295552,176556
2024,LIBTYPE000002,2060141175,오산시초평도서관,경기,오산시,52507,1.5,11357,190070,37731
2024,LIBTYPE000002,20601110015,용산꿈나무도서관,서울,용산구,56229,6,8512,157669,96000
2024,LIBTYPE000002,2060141027,용인시구성도서관,경기,용인시,142322,3.5,23864,314079,96587
2024,LIBTYPE000002,2060141025,용인시수지도서관,경기,용인시,263300,9,48794,910884,184807
2024,LIBTYPE000002,2060141092,용인시죽전도서관,경기,용인시,192254,4,27594,415609,133955
2024,LIBTYPE000002,2060141026,용인시포곡도서관,경기,용인시,168363,3,16523,165061,106828
2024,LIBTYPE000002,2060111058,우장산숲속도서관,서울,강서구,57447,5,12801,150332,63800
2024,LIBTYPE000002,2060131016,울산종갓집도서관,울산,중구,92713,7,9896,84351,874095
2024,LIBTYPE000002,2060131008,울주선바위도서관,울산,울주군,156668,8,76050,249129,169087
2024,LIBTYPE000002,20601110011,월곡꿈그림도서관,서울,성북구,20457,3,20474,30898,20514
2024,LIBTYPE000002,2060111060,은천동작은도서관,서울,관악구,48744,2,11145,78302,60161
2024,LIBTYPE000002,2060141052,의왕시내손도서관,경기,의왕시,220971,2,13504,320507,103500
2024,LIBTYPE000002,2060141051,의왕시중앙도서관,경기,의왕시,193477,8,11007,207164,131505
2024,LIBTYPE000002,2060141065,의정부과학도서관,경기,의정부시,178078,6,43308,192751,37400
2024,LIBTYPE000002,2060141238,의정부미술도서관,경기,의정부시,55553,5,12773,135628,37400
2024,LIBTYPE000002,2060141276,의정부영어도서관,경기,의정부시,55443,3,8420,141940,35000
2024,LIBTYPE000002,2060141263,의정부음악도서관,경기,의정부시,12994,4.5,5969,51356,35000
2024,LIBTYPE000002,2060141066,의정부정보도서관,경기,의정부시,171832,17,59134,137130,41250
2024,LIBTYPE000002,2060123037,이룸청소년도서관,인천,동구,7160,1,1613,4381,20852
2024,LIBTYPE000002,2060141046,이천시청미도서관,경기,이천시,113964,3,3013,42823,48000
2024,LIBTYPE000002,2060142041,인제기적의도서관,강원,인제군,26099,3,2309,40263,182554
2024,LIBTYPE000002,2060145016,임피채만식도서관,전북,군산시,34596,0,1506,1506,9628
2024,LIBTYPE000002,2060146035,전라남도립도서관,전남,무안군,351305,8,89812,352398,450000
2024,LIBTYPE000002,2050145015,정읍학생복지회관,전북,정읍시,75972,4,767,15330,50940
2024,LIBTYPE000002,2060149001,제주시우당도서관,제주,제주시,256960,5.5,64449,183218,116973
2024,LIBTYPE000002,20601110073,종암동새날도서관,서울,성북구,47504,5,4384,54326,20514
2024,LIBTYPE000002,2060144023,천안아우내도서관,충남,천안시,70623,2,14096,37659,51320
2024,LIBTYPE000002,2060143033,청주가로수도서관,충북,청주시,64131,1,17006,317918,94927
2024,LIBTYPE000002,2060141070,파주시중앙도서관,경기,파주시,207426,19,14132,164986,216792
2024,LIBTYPE000002,2060141242,하남시미사도서관,경기,하남시,148719,6,27479,553068,135290
2024,LIBTYPE000002,2060141227,하남시세미도서관,경기,하남시,34492,1,2556,64727,38644
2024,LIBTYPE000002,2060141050,하남시신장도서관,경기,하남시,143081,6,8663,137924,70439
2024,LIBTYPE000002,2060141257,하남시위례도서관,경기,하남시,59119,4,18638,379724,88000
2024,LIBTYPE000002,2060141272,하남시일가도서관,경기,하남시,31975,2,4559,89453,56000
2024,LIBTYPE000002,2060146032,해룡농어촌도서관,전남,순천시,30849,0,838,4572,20600
2024,LIBTYPE000002,20601110023,해맞이역사도서관,서울,양천구,38539,4,10486,87060,139810
2024,LIBTYPE000002,2060141129,행복어린이도서관,경기,파주시,29013,1.5,2315,21355,18468
2024,LIBTYPE000002,2060124020,효천어울림도서관,광주,남구,31453,3,5770,133151,111965
2024,LIBTYPE000002,2060141100,가평군 설악도서관,경기,가평군,68563,2,9870,21680,31254
2024,LIBTYPE000002,2060141083,가평군 조종도서관,경기,가평군,76159,1.5,19233,25989,17250
2024,LIBTYPE000002,2060141143,가평군 청평도서관,경기,가평군,79113,2,4187,26089,30415
2024,LIBTYPE000002,2060141062,고양시 화정도서관,경기,고양시,156122,13,31074,242378,261661
2024,LIBTYPE000002,2060144003,공주시 웅진도서관,충남,공주시,138700,5,2399,54782,84708
2024,LIBTYPE000002,2060141039,군포시 당동도서관,경기,군포시,111431,3,4231,50909,55926
2024,LIBTYPE000002,2060141040,군포시 대야도서관,경기,군포시,101411,3.5,26616,367158,55926
2024,LIBTYPE000002,2060141146,군포시 부곡도서관,경기,군포시,100294,2.5,4894,100553,55926
2024,LIBTYPE000002,2060141038,군포시 산본도서관,경기,군포시,193282,10.5,19707,309942,170462
2024,LIBTYPE000002,2060141088,군포시 중앙도서관,경기,군포시,378082,12.5,17899,367158,230466
2024,LIBTYPE000002,2060141127,금촌3동솔빛도서관,경기,파주시,55586,3,4405,38039,23085
2024,LIBTYPE000002,2060124015,남구 청소년도서관,광주,남구,58310,2,6058,101331,58797
2024,LIBTYPE000002,2030141009,라이브러리 티티섬,경기,성남시,15679,2,205,1223,15675
2024,LIBTYPE000002,2060144012,서산시 대산도서관,충남,서산시,104367,4,1902,39406,46880
2024,LIBTYPE000002,2060141286,성남시 고등도서관,경기,성남시,18246,1,28237,28237,41595
2024,LIBTYPE000002,2060141230,성남시 서현도서관,경기,성남시,105094,4,35769,502923,115000
2024,LIBTYPE000002,2060141243,성남시 위례도서관,경기,성남시,44462,1.5,16554,250113,92064
2024,LIBTYPE000002,2060141233,시흥시 목감도서관,경기,시흥시,67127,2,4942,200018,68920
2024,LIBTYPE000002,2060144016,아산시 둔포도서관,충남,아산시,101305,0,4228,63290,46439
2024,LIBTYPE000002,2060144017,아산시 배방도서관,충남,아산시,114341,6,7907,118425,85000
2024,LIBTYPE000002,2060144039,아산시 중앙도서관,충남,아산시,252928,14,16273,315439,314878
2024,LIBTYPE000002,2060141122,안산시 부곡도서관,경기,안산시,27684,1,8725,20171,18940
2024,LIBTYPE000002,2060141114,안성시 공도도서관,경기,안성시,177491,3,6533,195867,98471
2024,LIBTYPE000002,2060141049,안성시 보개도서관,경기,안성시,94063,2.5,3038,85646,64015
2024,LIBTYPE000002,2060141251,안성시 아양도서관,경기,안성시,74680,3,6545,118723,103830
2024,LIBTYPE000002,2060141185,안성시 일죽도서관,경기,안성시,35427,3,565,12104,32212
2024,LIBTYPE000002,2060141091,안성시 중앙도서관,경기,안성시,462952,11.5,6365,181018,220538
2024,LIBTYPE000002,2060141159,안성시 진사도서관,경기,안성시,100933,1.5,4031,128102,71820
2024,LIBTYPE000002,2060141099,양주시 남면도서관,경기,양주시,65898,0,9689,17748,13898
2024,LIBTYPE000002,2060141084,연천군 중앙도서관,경기,연천군,100781,2.5,2543,51729,27880
2024,LIBTYPE000002,2060146047,영암군 학산도서관,전남,영암군,13337,2,2022,10795,28000
2024,LIBTYPE000002,2060141097,오산시 중앙도서관,경기,오산시,243403,7,11357,190070,119070
2024,LIBTYPE000002,2060141053,오산시 청학도서관,경기,오산시,47351,1,2526,15467,23254
2024,LIBTYPE000002,2060141118,용인시 기흥도서관,경기,용인시,194516,7,32130,413211,125340
2024,LIBTYPE000002,2060141098,용인시 동백도서관,경기,용인시,152985,5,27009,388704,127526
2024,LIBTYPE000002,2060141138,용인시 모현도서관,경기,용인시,131561,2.5,14895,100519,97231
2024,LIBTYPE000002,2060141190,용인시 청덕도서관,경기,용인시,116294,3,21775,282506,115609
2024,LIBTYPE000002,2060141161,용인시 흥덕도서관,경기,용인시,140350,3,22123,299633,115684
2024,LIBTYPE000002,2060131001,울산농소3동도서관,울산,북구,54878,3,4601,72853,30367
2024,LIBTYPE000002,2060145043,익산시 유천도서관,전북,익산시,32420,4,5574,73790,86918
2024,LIBTYPE000002,2060148031,창녕군 영산도서관,경남,창녕군,67913,2,599,8449,51240
2024,LIBTYPE000002,2060141101,하남시 나룰도서관,경기,하남시,234211,4.5,20328,326036,110196
2024,LIBTYPE000002,2060141198,하남시 덕풍도서관,경기,하남시,28474,1,3910,33587,30018
2024,LIBTYPE000002,2060111063,강동구립강일도서관,서울,강동구,94968,6,13415,229024,81471
2024,LIBTYPE000002,20601110045,강동구립둔촌도서관,서울,강동구,41352,7,11357,135048,79186
2024,LIBTYPE000002,2060111031,강동구립성내도서관,서울,강동구,85181,6,13491,158848,75088
2024,LIBTYPE000002,2060111066,강동구립암사도서관,서울,강동구,96460,7,13616,198260,72102
2024,LIBTYPE000002,20601110012,강동구립천호도서관,서울,강동구,56210,6,11529,129497,78686
2024,LIBTYPE000002,2060111046,강동구립해공도서관,서울,강동구,90594,6,15392,168917,75109
2024,LIBTYPE000002,2060142008,강릉시립중앙도서관,강원,강릉시,91003,5,28380,74836,75850
2024,LIBTYPE000002,2060111005,강북문화정보도서관,서울,강북구,198909,7,14773,259350,186202
2024,LIBTYPE000002,2060148035,거제시립수양도서관,경남,거제시,56421,1.5,6818,131042,67800
2024,LIBTYPE000002,2060148042,거제시립아주도서관,경남,거제시,31574,2,33620,118913,46442
2024,LIBTYPE000002,2060148025,거제시립옥포도서관,경남,거제시,59577,3,37304,80879,49737
2024,LIBTYPE000002,2060148029,거제시립장평도서관,경남,거제시,70516,3,25130,84734,52719
2024,LIBTYPE000002,2060148037,거제시립하청도서관,경남,거제시,44965,2,14687,61843,67800
2024,LIBTYPE000002,2060147036,경산시립장산도서관,경북,경산시,120562,3,4290,68097,35000
2024,LIBTYPE000002,2060141196,고양시립가좌도서관,경기,고양시,84796,2,54580,70890,95758
2024,LIBTYPE000002,2060141275,고양시립높빛도서관,경기,고양시,61108,2,21926,119881,116598
2024,LIBTYPE000002,2060141086,고양시립대화도서관,경기,고양시,145965,3,29568,279919,145020
2024,LIBTYPE000002,2060141135,고양시립덕이도서관,경기,고양시,87691,4,19027,150698,96461
2024,LIBTYPE000002,2060141060,고양시립마두도서관,경기,고양시,157401,3,28547,220230,132903
2024,LIBTYPE000002,2060141061,고양시립백석도서관,경기,고양시,96411,4,23931,170796,82152
2024,LIBTYPE000002,2060141176,고양시립삼송도서관,경기,고양시,88322,3,25531,269392,130868
2024,LIBTYPE000002,2060141136,고양시립식사도서관,경기,고양시,94216,2,21034,193246,113125
2024,LIBTYPE000002,2060141064,고양시립원당도서관,경기,고양시,65098,0,0,0,0
2024,LIBTYPE000002,2060141250,고양시립일산도서관,경기,고양시,52758,3,19887,159550,103373
2024,LIBTYPE000002,2060141094,고양시립풍동도서관,경기,고양시,86310,2,20131,144280,95799
2024,LIBTYPE000002,2060141087,고양시립한뫼도서관,경기,고양시,133860,4,23231,199208,118734
2024,LIBTYPE000002,2060141063,고양시립행신도서관,경기,고양시,141525,3,21462,152246,108700
2024,LIBTYPE000002,2060145026,고창군립성호도서관,전북,고창군,41303,1,1092,18293,19000
2024,LIBTYPE000002,2060146015,고흥군립북부도서관,전남,고흥군,54090,0,1314,1314,35000
2024,LIBTYPE000002,2060146034,고흥군립중앙도서관,전남,고흥군,54304,4,3341,29724,50000
2024,LIBTYPE000002,2060124011,광주북구운암도서관,광주,북구,103659,2,76745,151738,61689
2024,LIBTYPE000002,2060124005,광주북구일곡도서관,광주,북구,147339,6,8027,124760,69259
2024,LIBTYPE000002,2060141048,광주시립중앙도서관,경기,광주시,303709,12,17022,269199,272980
2024,LIBTYPE000002,2060141111,구리시립토평도서관,경기,구리시,185458,4.5,11547,215158,99719
2024,LIBTYPE000002,2060111055,구립응암정보도서관,서울,은평구,44914,6,22224,79193,38049
2024,LIBTYPE000002,2060111040,구립증산정보도서관,서울,은평구,69365,8,14216,193015,61907
2024,LIBTYPE000002,2060147014,구미시립봉곡도서관,경북,구미시,133601,4,23629,154848,75503
2024,LIBTYPE000002,2060147047,구미시립산동도서관,경북,구미시,32838,5,4098,38195,545304
2024,LIBTYPE000002,2060147013,구미시립선산도서관,경북,구미시,86440,3,12428,42064,965
2024,LIBTYPE000002,2060147039,구미시립양포도서관,경북,구미시,55718,3,11071,260549,101438
2024,LIBTYPE000002,2060147012,구미시립인동도서관,경북,구미시,109334,2,13388,38258,47522
2024,LIBTYPE000002,2060147011,구미시립중앙도서관,경북,구미시,189663,12,40235,159190,353230
2024,LIBTYPE000002,2060145044,군산시립금강도서관,전북,군산시,52730,7,9336,184896,138348
2024,LIBTYPE000002,2060144004,금산인삼고을도서관,충남,금산군,76638,2,6843,17351,33480
2024,LIBTYPE000002,2060111030,금천구립가산도서관,서울,금천구,75198,7,5177,41059,140523
2024,LIBTYPE000002,2060111003,금천구립독산도서관,서울,금천구,124174,6,7971,96836,145166
2024,LIBTYPE000002,2060111084,금천구립시흥도서관,서울,금천구,93169,7,7240,131709,146031
2024,LIBTYPE000002,2060141154,남양주시진접도서관,경기,남양주시,106121,5,10359,131322,41596
2024,LIBTYPE000002,20601110066,논현문화마루도서관,서울,강남구,22205,7,13666,86731,54534
2024,LIBTYPE000002,2060122017,달서가족문화도서관,대구,달서구,80791,5,14821,420156,85358
2024,LIBTYPE000002,2060122001,달서구립도원도서관,대구,달서구,104010,4,10187,145133,66136
2024,LIBTYPE000002,2060122006,달서구립본리도서관,대구,달서구,99099,3,10211,213207,74061
2024,LIBTYPE000002,2060122002,달서구립성서도서관,대구,달서구,101015,3,10601,145077,74427
2024,LIBTYPE000002,2060144007,당진시립송악도서관,충남,당진시,60304,3,16155,63945,40000
2024,LIBTYPE000002,2060144025,당진시립중앙도서관,충남,당진시,160981,7,58171,135581,107765
2024,LIBTYPE000002,2060144008,당진시립합덕도서관,충남,당진시,38470,3,1586,15709,31888
2024,LIBTYPE000002,2060122015,대구북구태전도서관,대구,북구,63977,3,19397,121636,73064
2024,LIBTYPE000002,2050125001,대전학생교육문화원,대전,중구,130624,13,8647,283476,126000
2024,LIBTYPE000002,2060111085,도곡정보문화도서관,서울,강남구,128079,10,30880,342814,234775
2024,LIBTYPE000002,2060111008,도봉문화정보도서관,서울,도봉구,151871,7,12973,173341,181102
2024,LIBTYPE000002,20601110042,동대문책마당도서관,서울,동대문구,15638,1,4689,47029,20400
2024,LIBTYPE000002,2060142044,동해꿈빛마루도서관,강원,동해시,31468,3,5231,104649,76615
2024,LIBTYPE000002,2060142009,동해시립발한도서관,강원,동해시,119090,3,7975,50382,76615
2024,LIBTYPE000002,2060142010,동해시립북삼도서관,강원,동해시,117421,2,5365,110424,76615
2024,LIBTYPE000002,2060143023,레인보우영동도서관,충북,영동군,70089,2,1675,25524,36865
2024,LIBTYPE000002,2060111041,마포구립서강도서관,서울,마포구,74134,8,14185,179982,93528
2024,LIBTYPE000002,2060147028,문경시립모전도서관,경북,문경시,95188,3,3148,66677,59787
2024,LIBTYPE000002,2060147018,문경시립문희도서관,경북,문경시,76094,2,474,9634,24415
2024,LIBTYPE000002,2060147017,문경시립중앙도서관,경북,문경시,125909,3,1867,43239,58834
2024,LIBTYPE000002,2060111086,미아문화정보도서관,서울,강북구,44800,1,3151,19922,19000
2024,LIBTYPE000002,2060148032,밀양시립영어도서관,경남,밀양시,44702,1,5940,24898,41035
2024,LIBTYPE000002,20601110025,방아다리문학도서관,서울,양천구,33971,3,9554,67603,133748
2024,LIBTYPE000002,2060121029,부산시청열린도서관,부산,연제구,34708,5,3212,24738,30000
2024,LIBTYPE000002,2060141013,부천시립꿈빛도서관,경기,부천시,201297,3,20227,152657,114440
2024,LIBTYPE000002,2060141212,부천시립도당도서관,경기,부천시,36183,1,6161,21596,30462
2024,LIBTYPE000002,2060141210,부천시립동화도서관,경기,부천시,64852,1,9297,112304,60303
2024,LIBTYPE000002,2060141012,부천시립북부도서관,경기,부천시,134849,2.5,13847,59208,48425
2024,LIBTYPE000002,2060141125,부천시립상동도서관,경기,부천시,184257,13,26040,208532,230223
2024,LIBTYPE000002,2060141188,부천시립송내도서관,경기,부천시,118849,2,32696,149273,78775
2024,LIBTYPE000002,2060141266,부천시립수주도서관,경기,부천시,77302,12.5,15783,134982,140608
2024,LIBTYPE000002,2060141011,부천시립심곡도서관,경기,부천시,113865,3,14091,22306,26194
2024,LIBTYPE000002,2060141234,부천시립역곡도서관,경기,부천시,57350,1,11956,73079,63829
2024,LIBTYPE000002,2060141211,부천시립오정도서관,경기,부천시,100355,2,15054,138167,60268
2024,LIBTYPE000002,2060141010,부천시립원미도서관,경기,부천시,235729,4,20716,127834,72609
2024,LIBTYPE000002,2060149005,서귀포시동부도서관,제주,서귀포시,71480,3,3294,46942,54768
2024,LIBTYPE000002,2060149006,서귀포시서부도서관,제주,서귀포시,61140,4,23509,71144,59995
2024,LIBTYPE000002,2060149003,서귀포시중앙도서관,제주,서귀포시,95971,5,7824,120296,59999
2024,LIBTYPE000002,20601110020,서초구립내곡도서관,서울,서초구,84112,6,19733,166445,129815
2024,LIBTYPE000002,2060111081,서초구립반포도서관,서울,서초구,155816,12,34222,434014,285460
2024,LIBTYPE000002,20601110033,서초구립양재도서관,서울,서초구,85189,8,28332,276526,183764
2024,LIBTYPE000002,20601110007,석관동미리내도서관,서울,성북구,35982,3,5048,44526,20514
2024,LIBTYPE000002,2060141172,성남시무지개도서관,경기,성남시,49060,1,13197,131975,50024
2024,LIBTYPE000002,2060111024,성동구립금호도서관,서울,성동구,84258,7,8065,145706,58150
2024,LIBTYPE000002,2060111080,성동구립성수도서관,서울,성동구,56383,7,7933,109133,43940
2024,LIBTYPE000002,2060111032,성동구립용답도서관,서울,성동구,74047,6,5355,72948,44585
2024,LIBTYPE000002,2060111088,성동구립청계도서관,서울,성동구,57247,8,6836,130077,37990
2024,LIBTYPE000002,2060111016,솔샘문화정보도서관,서울,강북구,49500,2,5873,50094,19500
2024,LIBTYPE000002,2060111068,송중문화정보도서관,서울,강북구,25890,1,3109,15676,6000
2024,LIBTYPE000002,2060122011,수성구립고산도서관,대구,수성구,158789,8,21807,460480,147813
2024,LIBTYPE000002,2060122008,수성구립범어도서관,대구,수성구,256345,14,34145,737961,259947
2024,LIBTYPE000002,2060141156,수원시대추골도서관,경기,수원시,116436,2.5,19303,137124,67780
2024,LIBTYPE000002,2060141224,수원시매여울도서관,경기,수원시,63363,4,20106,201373,73780
2024,LIBTYPE000002,2060141167,수원시버드내도서관,경기,수원시,95465,2,17238,106287,60000
2024,LIBTYPE000002,2060141005,수원시북수원도서관,경기,수원시,226527,6,28149,246349,80780
2024,LIBTYPE000002,2060141004,수원시서수원도서관,경기,수원시,222653,4,21119,103742,64780
2024,LIBTYPE000002,2060141169,수원시호매실도서관,경기,수원시,142901,5,23796,262089,80780
2024,LIBTYPE000002,2060111069,수유문화정보도서관,서울,강북구,40408,1,4752,33266,19500
2024,LIBTYPE000002,2060146036,순천시립삼산도서관,전남,순천시,172069,6,7509,99835,69500
2024,LIBTYPE000002,2060146042,순천시립신대도서관,전남,순천시,74861,5,11975,239689,117000
2024,LIBTYPE000002,2060141252,시흥시소래빛도서관,경기,시흥시,107899,9,7125,231119,71134
2024,LIBTYPE000002,2060147010,안동시립웅부도서관,경북,안동시,81474,1,1746,30424,33500
2024,LIBTYPE000002,2060147041,안동시립중앙도서관,경북,안동시,56018,5,5845,203546,140981
2024,LIBTYPE000002,2060141192,안양시립관양도서관,경기,안양시,97412,4.5,18084,331190,110830
2024,LIBTYPE000002,2060141117,안양시립비산도서관,경기,안양시,102137,4.5,19562,248431,112000
2024,LIBTYPE000002,2060141202,안양시립삼덕도서관,경기,안양시,83440,2.5,14332,124787,100000
2024,LIBTYPE000002,2060141152,양평군립양동도서관,경기,양평군,57752,1,3158,8128,28000
2024,LIBTYPE000002,2060141153,양평군립지평도서관,경기,양평군,37614,2,1238,9738,36736
2024,LIBTYPE000002,2060146003,여수시립돌산도서관,전남,여수시,73017,1,1435,20077,66101
2024,LIBTYPE000002,2060146005,여수시립소라도서관,전남,여수시,70561,1,1863,35593,45911
2024,LIBTYPE000002,2060146004,여수시립쌍봉도서관,전남,여수시,158977,3,9167,173287,116516
2024,LIBTYPE000002,2060146006,여수시립율촌도서관,전남,여수시,54083,1,994,16353,44196
2024,LIBTYPE000002,2060146002,여수시립현암도서관,전남,여수시,162012,3,3251,68789,67289
2024,LIBTYPE000002,2060146029,여수시립환경도서관,전남,여수시,109714,2,20196,68476,73093
2024,LIBTYPE000002,2060146045,여수시이순신도서관,전남,여수시,117478,11,14001,237604,164366
2024,LIBTYPE000002,2060145014,완주군립고산도서관,전북,완주군,74473,1,594,8469,20000
2024,LIBTYPE000002,2060145013,완주군립삼례도서관,전북,완주군,83713,1,956,17802,21900
2024,LIBTYPE000002,2060145030,완주군립중앙도서관,전북,완주군,68370,7,10029,30943,37618
2024,LIBTYPE000002,2060131005,울산남구도산도서관,울산,남구,59035,0.5,4584,108901,52000
2024,LIBTYPE000002,2060131007,울산남구신복도서관,울산,남구,58258,2,6613,94077,56000
2024,LIBTYPE000002,2060131004,울산북구중앙도서관,울산,북구,115829,3,6665,121290,50236
2024,LIBTYPE000002,2060131003,울주옹기종기도서관,울산,울주군,63913,3,4004,12100,50992
2024,LIBTYPE000002,20601110057,원당마을한옥도서관,서울,도봉구,13874,4,14229,36359,55213
2024,LIBTYPE000002,2060142007,원주시립중앙도서관,강원,원주시,389692,13,20756,313436,278368
2024,LIBTYPE000002,2060122021,이천 어울림 도서관,대구,남구,31520,1,3326,68918,41156
2024,LIBTYPE000002,2060141222,이천시립마장도서관,경기,이천시,50638,3,4705,78663,58172
2024,LIBTYPE000002,2060141165,이천시립효양도서관,경기,이천시,141241,3,7449,184170,94401
2024,LIBTYPE000002,2060145041,익산시립금마도서관,전북,익산시,20028,2,7293,24982,18480
2024,LIBTYPE000002,2060145027,익산시립모현도서관,전북,익산시,199244,9,48420,173619,192557
2024,LIBTYPE000002,2060145029,익산시립부송도서관,전북,익산시,111025,3,5963,77524,90086
2024,LIBTYPE000002,2060145037,익산시립황등도서관,전북,익산시,28460,1,4378,14126,21780
2024,LIBTYPE000002,20601110055,일원라온영어도서관,서울,강남구,27198,6,9092,189735,32026
