평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수(인쇄),사서수,대출자수,대출권수,자료구입비(천원)
2024,LIBTYPE000002,2060145018,임실군립오수도서관,전북,임실군,41268,0,81,156,0
2024,LIBTYPE000002,2060146039,장성군립북이도서관,전남,장성군,27682,1,225,6733,15000
2024,LIBTYPE000002,2060146040,장성군립삼계도서관,전남,장성군,47347,1,698,18097,32808
2024,LIBTYPE000002,2060146028,장성군립중앙도서관,전남,장성군,151857,3,60063,24921,107052
2024,LIBTYPE000002,20601110038,장위행복누림도서관,서울,성북구,17726,5,3873,46391,25435
2024,LIBTYPE000002,2060145035,전주시립건지도서관,전북,전주시,60741,3,8125,110792,31805
2024,LIBTYPE000002,2060145002,전주시립금암도서관,전북,전주시,114511,2,38618,104669,42404
2024,LIBTYPE000002,2060145004,전주시립삼천도서관,전북,전주시,84844,3,10857,158414,58864
2024,LIBTYPE000002,2060145024,전주시립서신도서관,전북,전주시,81469,3,7181,75654,68669
2024,LIBTYPE000002,2060145005,전주시립송천도서관,전북,전주시,99991,2,14275,265743,72109
2024,LIBTYPE000002,2060145001,전주시립완산도서관,전북,전주시,179565,3,4149,30001,53513
2024,LIBTYPE000002,2060145003,전주시립인후도서관,전북,전주시,61154,3,6487,63979,26366
2024,LIBTYPE000002,2060145028,전주시립평화도서관,전북,전주시,88844,2,9307,125468,43828
2024,LIBTYPE000002,2060145036,전주시립효자도서관,전북,전주시,74154,2,11534,199636,54343
2024,LIBTYPE000002,2060145006,정읍시립중앙도서관,전북,정읍시,189095,7,7662,123419,150000
2024,LIBTYPE000002,2060143010,제천시립의병도서관,충북,제천시,9988,1,34,53,2000
2024,LIBTYPE000002,2060111001,중랑구립정보도서관,서울,중랑구,160602,8,16089,278720,155008
2024,LIBTYPE000002,2060148005,진주시립서부도서관,경남,진주시,192290,8.5,11829,193501,103570
2024,LIBTYPE000002,2060148004,진주시립연암도서관,경남,진주시,213386,11.5,15255,238204,111323
2024,LIBTYPE000002,2060143020,청주시립오송도서관,충북,청주시,138665,6,44102,181615,97062
2024,LIBTYPE000002,2060142005,춘천신사우동도서관,강원,춘천시,80102,2,6630,85967,68527
2024,LIBTYPE000002,2060143003,충주시립호암도서관,충북,충주시,46968,1,794,5682,7200
2024,LIBTYPE000002,2050143001,충청북도교육도서관,충북,청주시,404261,17,34002,88806,431187
2024,LIBTYPE000002,2050143002,충청북도교육문화원,충북,청주시,32117,1,5556,5556,34800
2024,LIBTYPE000002,2060142035,태백산소드림도서관,강원,태백시,49086,2,1371,32936,60000
2024,LIBTYPE000002,2060144019,태안군립안면도서관,충남,태안군,44731,1,363,5595,40000
2024,LIBTYPE000002,2060144032,태안군립중앙도서관,충남,태안군,100160,5,2775,64146,75404
2024,LIBTYPE000002,2060148014,통영시립욕지도서관,경남,통영시,46706,0,759,1677,4553
2024,LIBTYPE000002,2060148030,통영시립충무도서관,경남,통영시,72214,5,5922,115751,49906
2024,LIBTYPE000002,2060142016,평창군립대화도서관,강원,평창군,49513,3,5230,5230,20000
2024,LIBTYPE000002,2060142029,평창군립봉평도서관,강원,평창군,27750,1,712,13734,25000
2024,LIBTYPE000002,2060142015,평창군립진부도서관,강원,평창군,57266,2,16322,16322,25000
2024,LIBTYPE000002,2060141214,평택시립세교도서관,경기,평택시,54781,2,8202,163401,63994
2024,LIBTYPE000002,2060141032,평택시립안중도서관,경기,평택시,169064,10,8602,199716,79500
2024,LIBTYPE000002,2060141178,평택시립오성도서관,경기,평택시,44724,0.5,5018,15500,28187
2024,LIBTYPE000002,2060141155,평택시립장당도서관,경기,평택시,116019,5,9760,215415,81079
2024,LIBTYPE000002,2060141186,평택시립청북도서관,경기,평택시,44012,1,3766,64289,36364
2024,LIBTYPE000002,2060141031,평택시립팽성도서관,경기,평택시,76287,4,38895,61631,51996
2024,LIBTYPE000002,2060141166,포천시립가산도서관,경기,포천시,36534,0,866,7420,19830
2024,LIBTYPE000002,2060141248,포천시립선단도서관,경기,포천시,27977,1,1563,20143,32666
2024,LIBTYPE000002,2060141106,포천시립소흘도서관,경기,포천시,57784,3,3853,59129,49136
2024,LIBTYPE000002,2060141151,포천시립영북도서관,경기,포천시,47087,0.5,1284,20947,32072
2024,LIBTYPE000002,2060141076,포천시립일동도서관,경기,포천시,80241,2,1841,28008,35518
2024,LIBTYPE000002,2060141134,포천시립중앙도서관,경기,포천시,111057,6,3565,55749,60843
2024,LIBTYPE000002,2060147025,포항시립대잠도서관,경북,포항시,144877,2,51328,158969,37759
2024,LIBTYPE000002,2060147040,포항시립연일도서관,경북,포항시,28959,2,4553,54704,23448
2024,LIBTYPE000002,2060147002,포항시립영암도서관,경북,포항시,87641,2,4677,55356,43427
2024,LIBTYPE000002,2060147003,포항시립오천도서관,경북,포항시,69667,2,7541,114649,161224
2024,LIBTYPE000002,2060111044,푸른들청소년도서관,서울,강서구,62896,5,11460,119564,66800
2024,LIBTYPE000002,2030122003,푸른초장공공도서관,대구,달서구,42374,1,1000,5669,10000
2024,LIBTYPE000002,2060141269,하남시디지털도서관,경기,하남시,0,1.5,0,0,79370
2024,LIBTYPE000002,2060148036,함안군립칠원도서관,경남,함안군,70013,1,1644,38420,55900
2024,LIBTYPE000002,2060121021,해운대인문학도서관,부산,해운대구,133193,9,96485,270007,171404
2024,LIBTYPE000002,2060141042,화성시립남양도서관,경기,화성시,122968,3,12919,182132,89059
2024,LIBTYPE000002,2060141044,화성시립병점도서관,경기,화성시,132985,4,13349,142894,72851
2024,LIBTYPE000002,2060141105,화성시립봉담도서관,경기,화성시,131172,6,14842,222515,83240
2024,LIBTYPE000002,2060141043,화성시립삼괴도서관,경기,화성시,86775,4,6456,23172,39572
2024,LIBTYPE000002,2060141139,화성시립송산도서관,경기,화성시,89332,7,8997,63577,80624
2024,LIBTYPE000002,2060141147,화성시립정남도서관,경기,화성시,45396,2,6291,38453,45053
2024,LIBTYPE000002,2060141195,화성시립진안도서관,경기,화성시,95397,3,10173,111925,66570
2024,LIBTYPE000002,2060141041,화성시립태안도서관,경기,화성시,115287,5,11656,111690,71873
2024,LIBTYPE000002,2060146026,흑산자산문화도서관,전남,신안군,9081,0,65,140,0
2024,LIBTYPE000002,2060141082,가평군 한석봉도서관,경기,가평군,131961,3.5,26515,56429,35250
2024,LIBTYPE000002,2060141264,고양시립 별꿈도서관,경기,고양시,17643,2,6087,101010,40702
2024,LIBTYPE000002,2060141163,고양시립 신원도서관,경기,고양시,88992,3,20435,195382,116943
2024,LIBTYPE000002,2060147043,김천시립 율곡도서관,경북,김천시,105644,2,8656,296195,120000
2024,LIBTYPE000002,2060141095,남양주시 별내도서관,경기,남양주시,118889,4.5,9056,78592,41000
2024,LIBTYPE000002,2060141112,남양주시 오남도서관,경기,남양주시,114939,3,9065,88945,44903
2024,LIBTYPE000002,2060141103,남양주시 와부도서관,경기,남양주시,145990,3,12186,182915,53602
2024,LIBTYPE000002,2060141069,남양주시 진건도서관,경기,남양주시,100472,3,7542,70866,32792
2024,LIBTYPE000002,2060141110,남양주시 평내도서관,경기,남양주시,116845,4,11305,154099,50003
2024,LIBTYPE000002,2060141208,남양주시 호평도서관,경기,남양주시,68305,3,9753,121590,51947
2024,LIBTYPE000002,2060122007,동구구립 안심도서관,대구,동구,146975,12,12405,316933,216165
2024,LIBTYPE000002,2030122006,사립공공 연암도서관,대구,북구,13741,1,434,7849,10225
2024,LIBTYPE000002,2060111053,소나무언덕2호도서관,서울,송파구,27818,2,9961,85122,27730
2024,LIBTYPE000002,2060111064,소나무언덕3호도서관,서울,송파구,30556,2,18930,34860,22481
2024,LIBTYPE000002,2060122005,수성구립 용학도서관,대구,수성구,175466,11,16294,330519,291611
2024,LIBTYPE000002,2060122010,수성구립 파동도서관,대구,수성구,27271,1,5371,47823,22730
2024,LIBTYPE000002,2060148045,양산시립 삼산도서관,경남,양산시,22172,3,29791,143249,138867
2024,LIBTYPE000002,2060148040,양산시립 서창도서관,경남,양산시,35877,3,7838,109494,58098
2024,LIBTYPE000002,2060148034,양산시립 영어도서관,경남,양산시,47020,2,1578,52382,41651
2024,LIBTYPE000002,2060148017,양산시립 웅상도서관,경남,양산시,227747,2,9926,140768,103988
2024,LIBTYPE000002,2060148027,양산시립 중앙도서관,경남,양산시,189927,10,17772,361322,176822
2024,LIBTYPE000002,2060141177,오산시 꿈두레도서관,경기,오산시,134137,2.5,10961,208244,58252
2024,LIBTYPE000002,2060145040,전주시립도서관 꽃심,전북,전주시,59040,31,14966,197365,64754
2024,LIBTYPE000002,2060141030,평택시립 비전도서관,경기,평택시,125678,5,9595,130022,64000
2024,LIBTYPE000002,2060141209,평택시립 진위도서관,경기,평택시,48421,0,20109,19785,10000
2024,LIBTYPE000002,2030111001,4.19 혁명기념 도서관,서울,종로구,42869,2,657,8725,26722
2024,LIBTYPE000002,2060148009,거제시립장승포도서관,경남,거제시,55604,3,397,1694,179917
2024,LIBTYPE000002,2060148019,거창군립한마음도서관,경남,거창군,113285,4,4456,75698,108007
2024,LIBTYPE000002,2050147029,경상북도교육청문화원,경북,포항시,53814,2,2061,65541,43980
2024,LIBTYPE000002,2060141058,과천시정보과학도서관,경기,과천시,333874,10,15330,508959,204605
2024,LIBTYPE000002,2060824004,광주남구푸른길도서관,광주,남구,56490,2,5038,72155,57123
2024,LIBTYPE000002,2060111048,구립은평뉴타운도서관,서울,은평구,69435,8,12839,151418,51907
2024,LIBTYPE000002,2060111049,금천구립금나래도서관,서울,금천구,69873,6,45728,148655,130951
2024,LIBTYPE000002,2060122014,대구 동구 신천도서관,대구,동구,45683,6,4473,70298,51899
2024,LIBTYPE000002,2060125001,대전광역시한밭도서관,대전,중구,919545,36,17602,488817,461434
2024,LIBTYPE000002,2060111090,동대문구답십리도서관,서울,동대문구,109600,9,15009,318041,141876
2024,LIBTYPE000002,2060111025,동대문구정보화도서관,서울,동대문구,171353,12,12605,225816,174185
2024,LIBTYPE000002,2060147044,봉양 온누리터 도서관,경북,의성군,15337,0,1808,6429,15000
2024,LIBTYPE000002,2060121031,부산진구기적의도서관,부산,부산진구,33903,3,4064,58045,124000
2024,LIBTYPE000002,2060141115,부천시립꿈여울도서관,경기,부천시,130665,1,16843,96811,47245
2024,LIBTYPE000002,2060141014,부천시립책마루도서관,경기,부천시,114024,2,15856,109702,86284
2024,LIBTYPE000002,2060141089,부천시립한울빛도서관,경기,부천시,138259,3,17994,129448,58241
2024,LIBTYPE000002,2060149004,서귀포시삼매봉도서관,제주,서귀포시,92287,3,5565,58927,59994
2024,LIBTYPE000002,2060111038,성동구립무지개도서관,서울,성동구,37802,5,6547,58077,32500
2024,LIBTYPE000002,2060141171,수원시광교홍재도서관,경기,수원시,132715,6,23331,254531,80780
2024,LIBTYPE000002,2060141239,수원시망포글빛도서관,경기,수원시,59181,4,23050,250828,74780
2024,LIBTYPE000002,2060141126,수원시태장마루도서관,경기,수원시,140349,3,22954,196084,74780
2024,LIBTYPE000002,2060141200,수원시화서다산도서관,경기,수원시,85979,4,19318,159657,74780
2024,LIBTYPE000002,2060146007,순천시립그림책도서관,전남,순천시,83143,3,1280,24902,42600
2024,LIBTYPE000002,2060146008,순천시립도서관연향관,전남,순천시,150910,3,7413,92780,54551
2024,LIBTYPE000002,2060146051,순천시립어울림도서관,전남,순천시,10682,4,3788,12796,196246
2024,LIBTYPE000002,2060141078,양주시립꿈나무도서관,경기,양주시,174431,2,3201,170155,22570
2024,LIBTYPE000002,20601110068,영등포생각공장도서관,서울,영등포구,11607,2,3022,37798,8400
2024,LIBTYPE000002,2060141205,용인시양지해밀도서관,경기,용인시,47772,1,5507,40142,30427
2024,LIBTYPE000002,2060142045,원주시 그림책 도서관,강원,원주시,17133,3,1948,31357,6593
2024,LIBTYPE000002,2060141268,의왕시백운호수도서관,경기,의왕시,18697,3,4247,59587,63189
2024,LIBTYPE000002,2060123031,인천광역시마전도서관,인천,서구,64222,4,63853,199336,132334
2024,LIBTYPE000002,2060144013,장항농어촌공공도서관,충남,서천군,76064,4,982,20494,26543
2024,LIBTYPE000002,2060145033,전주시립쪽구름도서관,전북,전주시,38784,3,3048,28992,47867
2024,LIBTYPE000002,2060143015,진천군립광혜원도서관,충북,진천군,72079,2,28435,28435,33600
2024,LIBTYPE000002,2060142034,춘천시립청소년도서관,강원,춘천시,70949,6,75077,160603,172104
2024,LIBTYPE000002,2060142036,평창군립대관령도서관,강원,평창군,19361,2,684,15450,17215
2024,LIBTYPE000002,2060141225,평택시립배다리도서관,경기,평택시,251238,12,27142,639251,300400
2024,LIBTYPE000002,2060147042,포항시립구룡포도서관,경북,포항시,24510,1,7409,20294,15597
2024,LIBTYPE000002,2060141254,화성시립노을빛도서관,경기,화성시,33680,3,7379,103106,75479
2024,LIBTYPE000002,2060111057,구로구립 온누리도서관,서울,구로구,30520,1,759,11734,26025
2024,LIBTYPE000002,2060141279,남양주시 정약용도서관,경기,남양주시,190511,10.5,27847,403681,149680
2024,LIBTYPE000002,2060122022,수성구립 무학숲도서관,대구,수성구,18232,1,6942,82070,17070
2024,LIBTYPE000002,2060122004,수성구립 책숲길도서관,대구,수성구,34422,1,6064,56525,31520
2024,LIBTYPE000002,2060144045,아산시 배방월천도서관,충남,아산시,20253,5,189,1056,335854
2024,LIBTYPE000002,2060144038,아산시 탕정온샘도서관,충남,아산시,79155,4,11078,251489,134440
2024,LIBTYPE000002,2060148041,양산시립 윤현진도서관,경남,양산시,31055,3,7508,50608,54149
2024,LIBTYPE000002,2060141102,양평 양서친환경도서관,경기,양평군,54196,2,2721,57243,64416
2024,LIBTYPE000002,2060123010,인천광역시 율목도서관,인천,중구,84586,6,2250,58082,80889
2024,LIBTYPE000002,2050121006,해운대도서관 우동분관,부산,해운대구,105145,4,32982,84948,79900
2024,LIBTYPE000002,2050141008,경기도교육청과천도서관,경기,과천시,163203,19,25728,233965,232054
2024,LIBTYPE000002,2050141005,경기도교육청광주도서관,경기,광주시,93786,7,3156,34457,130846
2024,LIBTYPE000002,2050141003,경기도교육청김포도서관,경기,김포시,78024,7,1459,42737,101854
2024,LIBTYPE000002,2050141007,경기도교육청성남도서관,경기,성남시,224227,18,29485,151783,199654
2024,LIBTYPE000002,2050141001,경기도교육청중앙도서관,경기,수원시,148433,17,2212,101787,653337
2024,LIBTYPE000002,2050141011,경기도교육청평생학습관,경기,수원시,697623,20,6516,148841,186080
2024,LIBTYPE000002,2050141002,경기도교육청평택도서관,경기,평택시,100901,8,1933,48663,89719
2024,LIBTYPE000002,2050141004,경기도교육청포천도서관,경기,포천시,68936,8,526,6818,65328
2024,LIBTYPE000002,2050141009,경기도교육청화성도서관,경기,화성시,96892,7,4107,85716,156994
2024,LIBTYPE000002,2050147028,경상북도교육청정보센터,경북,경산시,176765,12,7816,282370,556400
2024,LIBTYPE000002,2060141059,고양시립아람누리도서관,경기,고양시,177392,7,30881,261639,172201
2024,LIBTYPE000002,2060124001,광주광역시립무등도서관,광주,북구,377300,17,10860,213244,319188
2024,LIBTYPE000002,2060124002,광주광역시립사직도서관,광주,남구,256626,4,7271,141243,159594
2024,LIBTYPE000002,2060124003,광주광역시립산수도서관,광주,동구,223216,3,6364,135253,159594
2024,LIBTYPE000002,2060124008,광주남구문화정보도서관,광주,남구,95450,4,6170,91742,61148
2024,LIBTYPE000002,2060147031,구미시립상모정수도서관,경북,구미시,98037,2,5014,98890,50719
2024,LIBTYPE000002,2050122001,국채보상운동기념도서관,대구,중구,524121,15,19072,285686,426863
2024,LIBTYPE000002,2060145011,김제시립도서관금구분관,전북,김제시,27655,1,299,2256,7000
2024,LIBTYPE000002,2060145010,김제시립도서관만경분관,전북,김제시,26928,1,438,5597,15000
2024,LIBTYPE000002,20601110026,내를건너서숲으로도서관,서울,은평구,63666,8,62867,82895,61907
2024,LIBTYPE000002,2050122010,대구2.28기념학생도서관,대구,동구,293421,24,59439,429577,459874
2024,LIBTYPE000002,2050122005,대구광역시립남부도서관,대구,남구,336644,13,11291,258315,173808
2024,LIBTYPE000002,2050122011,대구광역시립달성도서관,대구,달성군,144761,9,6230,228763,223577
2024,LIBTYPE000002,2050122003,대구광역시립동부도서관,대구,동구,314857,10,9355,227102,110000
2024,LIBTYPE000002,2050122009,대구광역시립두류도서관,대구,달서구,283667,12,47871,186727,141606
2024,LIBTYPE000002,2050122008,대구광역시립북부도서관,대구,북구,263141,15,14696,316791,241188
2024,LIBTYPE000002,2050122006,대구광역시립서부도서관,대구,서구,312839,13,10187,236235,197234
2024,LIBTYPE000002,2050122007,대구광역시립수성도서관,대구,수성구,303671,12,14161,350489,154546
2024,LIBTYPE000002,2060141081,동두천꿈나무정보도서관,경기,동두천시,147350,3,3898,67309,31555
2024,LIBTYPE000002,2060145020,무주형설지공군립도서관,전북,무주군,47167,4,10657,20032,59500
2024,LIBTYPE000002,2050121007,부산광역시립구덕도서관,부산,서구,105116,10,6605,153443,164403
2024,LIBTYPE000002,2050121009,부산광역시립구포도서관,부산,북구,285643,15,66668,194508,317776
2024,LIBTYPE000002,2050121012,부산광역시립명장도서관,부산,동래구,158945,9,5438,110771,176500
2024,LIBTYPE000002,2050121005,부산광역시립반송도서관,부산,해운대구,138646,10,3361,51564,147101
2024,LIBTYPE000002,2050121004,부산광역시립부전도서관,부산,부산진구,276085,2,0,0,0
2024,LIBTYPE000002,2050121010,부산광역시립사하도서관,부산,사하구,117941,9,7455,162117,198747
2024,LIBTYPE000002,2050121008,부산광역시립서동도서관,부산,금정구,116996,10,3367,71985,125097
2024,LIBTYPE000002,2050121001,부산광역시립시민도서관,부산,부산진구,709259,28,33513,627395,791594
2024,LIBTYPE000002,2050121011,부산광역시립연산도서관,부산,연제구,141319,10,10455,156793,159765
2024,LIBTYPE000002,2050121002,부산광역시립중앙도서관,부산,중구,298017,16,41768,113918,329300
2024,LIBTYPE000002,2060141267,부천시립별빛마루도서관,경기,부천시,87931,13,24541,401842,152649
2024,LIBTYPE000002,2060141285,부천시립역곡밝은도서관,경기,부천시,13171,1,7163,57914,55468
2024,LIBTYPE000002,2060143027,생거진천혁신도시도서관,충북,진천군,69612,3,27115,97643,85004
2024,LIBTYPE000002,2060141218,수원시광교푸른숲도서관,경기,수원시,64217,4,25398,227799,74780
2024,LIBTYPE000002,2060146031,순천시립조례호수도서관,전남,순천시,88721,3,6921,81573,61589
2024,LIBTYPE000002,20601110030,어린이청소년국학도서관,서울,종로구,24686,3,8517,14584,74417
2024,LIBTYPE000002,2060123007,인천광역시립수봉도서관,인천,미추홀구,109999,8,4087,66939,80449
2024,LIBTYPE000002,2060123006,인천광역시립영종도서관,인천,중구,111829,9,5637,100120,77689
2024,LIBTYPE000002,2060123001,인천광역시미추홀도서관,인천,남동구,600440,14.5,17589,304652,550000
2024,LIBTYPE000002,2060111047,중곡문화체육센터도서관,서울,광진구,79169,4,13683,189314,88849
2024,LIBTYPE000002,2060111019,중랑구립면목정보도서관,서울,중랑구,103768,4,23485,113968,56155
2024,LIBTYPE000002,2060148033,중리초등복합시설도서관,경남,창원시,106356,1,14458,34001,59278
2024,LIBTYPE000002,2060143029,충주어린이청소년도서관,충북,충주시,32678,3,2694,36232,19694
2024,LIBTYPE000002,2050143016,충청북도중원교육문화원,충북,충주시,72064,16,28753,103472,120210
2024,LIBTYPE000002,2060147026,포항시립동해석곡도서관,경북,포항시,40308,2,685,15775,18248
2024,LIBTYPE000002,2060147001,포항시립포은중앙도서관,경북,포항시,244020,15,21737,364255,195718
2024,LIBTYPE000002,2030122005,꿈꾸는마을도서관 도토리,대구,북구,19292,1,155,6730,10000
2024,LIBTYPE000002,20601110053,마포구립 소금나루도서관,서울,마포구,45522,3,13587,179487,63612
2024,LIBTYPE000002,2060141270,성남시 책테마파크도서관,경기,성남시,9151,1,4248,20334,10751
2024,LIBTYPE000002,2060144046,아산시 음봉어울샘도서관,충남,아산시,25853,6,2912,36264,136610
2024,LIBTYPE000002,2060145032,완주군립 둔산영어도서관,전북,완주군,59926,2,1928,41864,27747
2024,LIBTYPE000002,2060141259,의왕시 포일어울림도서관,경기,의왕시,24461,3,6886,116594,40311
2024,LIBTYPE000002,2060145008,익산시립도서관 마동분관,전북,익산시,256337,3,6286,110557,113372
2024,LIBTYPE000002,2030111009,지샘터 올림픽공원도서관,서울,송파구,16469,2,2296,26890,9600
2024,LIBTYPE000002,20601110063,강남구립개포하늘꿈도서관,서울,강남구,31953,10,21566,322288,96299
2024,LIBTYPE000002,2060111006,강북청소년문화정보도서관,서울,강북구,45046,6,4364,24920,27821
2024,LIBTYPE000002,2050141010,경기도교육청의정부도서관,경기,의정부시,113763,7,1849,116182,103014
2024,LIBTYPE000002,2060122012,대구광역시북구대현도서관,대구,북구,72381,4,6051,117314,82197
2024,LIBTYPE000002,2050121014,부산광역시립해운대도서관,부산,해운대구,216816,16,27812,540694,300000
2024,LIBTYPE000002,20601110062,서초구립방배숲환경도서관,서울,서초구,41086,10,17759,139150,126443
2024,LIBTYPE000002,20601110043,성동구립매봉산숲속도서관,서울,성동구,10885,5,3470,30821,23410
2024,LIBTYPE000002,20601110005,소나무언덕잠실본동도서관,서울,송파구,29695,2,22185,47717,23061
2024,LIBTYPE000002,2060141028,용인시구갈희망누리도서관,경기,용인시,41695,0,6341,64406,22676
2024,LIBTYPE000002,2050146004,전라남도교육청광양도서관,전남,광양시,110105,7,2971,72965,105759
2024,LIBTYPE000002,2050146008,전라남도교육청구례도서관,전남,구례군,53995,4,1371,47814,69800
2024,LIBTYPE000002,2050146002,전라남도교육청나주도서관,전남,나주시,290467,15,4194,171898,506020
2024,LIBTYPE000002,2050146003,전라남도교육청남평도서관,전남,나주시,81325,4,1540,19924,62362
2024,LIBTYPE000002,2050146006,전라남도교육청담양도서관,전남,담양군,121750,6,2420,102793,135200
2024,LIBTYPE000002,2050146001,전라남도교육청목포도서관,전남,목포시,251146,19,4113,136118,193000
2024,LIBTYPE000002,2050146015,전라남도교육청무안도서관,전남,무안군,81712,4,884,33399,73730
2024,LIBTYPE000002,2050146010,전라남도교육청벌교도서관,전남,보성군,72802,4,7415,33919,78800
2024,LIBTYPE000002,2050146009,전라남도교육청보성도서관,전남,보성군,92242,6,1185,37294,108847
2024,LIBTYPE000002,2050146017,전라남도교육청영광도서관,전남,영광군,101502,6,2564,89016,112539
2024,LIBTYPE000002,2050146014,전라남도교육청영암도서관,전남,영암군,75759,3,497,24189,69380
2024,LIBTYPE000002,2050146018,전라남도교육청장성도서관,전남,장성군,133466,7,105834,105834,154500
2024,LIBTYPE000002,2050146012,전라남도교육청장흥도서관,전남,장흥군,66414,4,1323,33999,69142
2024,LIBTYPE000002,2050146019,전라남도교육청진도도서관,전남,진도군,93429,4,1123,29644,66133
2024,LIBTYPE000002,2050146016,전라남도교육청함평도서관,전남,함평군,71733,4,671,21345,66700
2024,LIBTYPE000002,2050146013,전라남도교육청해남도서관,전남,해남군,91002,5,1295,37137,85759
2024,LIBTYPE000002,2050146011,전라남도교육청화순도서관,전남,화순군,106174,6,2246,74832,85416
2024,LIBTYPE000002,2060145015,정읍시립도서관신태인분관,전북,정읍시,59487,2,105,21254,40000
2024,LIBTYPE000002,2050144017,충청남도교육청평생교육원,충남,천안시,174832,9,2442,131734,129000
2024,LIBTYPE000002,2060141077,포천시립영중꿈나무도서관,경기,포천시,11683,0,273,4527,11296
2024,LIBTYPE000002,2060147035,포항시립어린이영어도서관,경북,포항시,27282,1,1757,38184,24050
2024,LIBTYPE000002,2060141231,화성시립다원이음터도서관,경기,화성시,89153,4,17413,305383,81913
2024,LIBTYPE000002,2060141255,화성시립서연이음터도서관,경기,화성시,50334,4,77980,283622,104244
2024,LIBTYPE000002,2060141241,화성시립송린이음터도서관,경기,화성시,68158,1,9971,209176,118111
2024,LIBTYPE000002,2060141249,화성시립왕배푸른숲도서관,경기,화성시,61000,5,18171,359916,136960
2024,LIBTYPE000002,2050148012,경상남도교육청 거제도서관,경남,거제시,125421,7,9786,316191,156040
2024,LIBTYPE000002,2050148023,경상남도교육청 거창도서관,경남,거창군,56064,4,15864,63821,85560
2024,LIBTYPE000002,2050148018,경상남도교육청 고성도서관,경남,고성군,104760,7,13843,66253,109560
2024,LIBTYPE000002,2050148007,경상남도교육청 김해도서관,경남,김해시,257910,18,14171,300866,262767
2024,LIBTYPE000002,2050148016,경상남도교육청 남지도서관,경남,창녕군,91813,4,2246,47853,52400
2024,LIBTYPE000002,2050148019,경상남도교육청 남해도서관,경남,남해군,91613,4,1975,44367,48100
2024,LIBTYPE000002,2050148002,경상남도교육청 마산도서관,경남,창원시,294064,15,11713,308042,253488
2024,LIBTYPE000002,2050148009,경상남도교육청 밀양도서관,경남,밀양시,95488,6,1340,27229,83660
2024,LIBTYPE000002,2050148006,경상남도교육청 사천도서관,경남,사천시,97598,7,10774,94148,80060
2024,LIBTYPE000002,2050148021,경상남도교육청 산청도서관,경남,산청군,89578,4,2576,26962,75060
2024,LIBTYPE000002,2050148017,경상남도교육청 양산도서관,경남,양산시,131038,6,8353,161617,122760
2024,LIBTYPE000002,2050148013,경상남도교육청 의령도서관,경남,의령군,77699,6,2241,42483,97240
2024,LIBTYPE000002,2050148003,경상남도교육청 진동도서관,경남,창원시,100507,5,2252,49898,70964
2024,LIBTYPE000002,2050148011,경상남도교육청 진양도서관,경남,진주시,123499,5,3864,103849,94460
2024,LIBTYPE000002,2050148008,경상남도교육청 진영도서관,경남,김해시,89395,5,2087,34202,80260
2024,LIBTYPE000002,2050148015,경상남도교육청 창녕도서관,경남,창녕군,123429,7,14245,54848,77992
2024,LIBTYPE000002,2050148001,경상남도교육청 창원도서관,경남,창원시,343743,20,15793,382137,218779
2024,LIBTYPE000002,2050148004,경상남도교육청 통영도서관,경남,통영시,109652,6,2788,52969,100060
