평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수(인쇄),사서수,대출자수,대출권수,자료구입비(천원)
2024,LIBTYPE000002,2050148010,경상남도교육청 하남도서관,경남,밀양시,81145,4,5714,29519,84060
2024,LIBTYPE000002,2050148020,경상남도교육청 하동도서관,경남,하동군,89324,6,11531,52187,83292
2024,LIBTYPE000002,2050148014,경상남도교육청 함안도서관,경남,함안군,81649,6,19084,81934,95060
2024,LIBTYPE000002,2050148022,경상남도교육청 함양도서관,경남,함양군,96840,5,10055,57733,92628
2024,LIBTYPE000002,2050148024,경상남도교육청 합천도서관,경남,합천군,71002,5,2044,45927,69380
2024,LIBTYPE000002,2050147021,경상북도교육청 고령도서관,경북,고령군,65696,4,1113,29562,55700
2024,LIBTYPE000002,2050147001,경상북도교육청 구미도서관,경북,구미시,236528,13,6774,277250,202663
2024,LIBTYPE000002,2050147012,경상북도교육청 금호도서관,경북,영천시,71230,4,13647,50703,54790
2024,LIBTYPE000002,2050147025,경상북도교육청 봉화도서관,경북,봉화군,86959,3,7537,26661,77840
2024,LIBTYPE000002,2050147003,경상북도교육청 상주도서관,경북,상주시,188663,13,5421,140518,157232
2024,LIBTYPE000002,2050147023,경상북도교육청 성주도서관,경북,성주군,83320,6,1399,49613,52000
2024,LIBTYPE000002,2050147002,경상북도교육청 안동도서관,경북,안동시,223877,13,4497,123126,170000
2024,LIBTYPE000002,2050147019,경상북도교육청 영덕도서관,경북,영덕군,56194,5,1696,43836,46495
2024,LIBTYPE000002,2050147018,경상북도교육청 영양도서관,경북,영양군,88455,4,829,23215,65000
2024,LIBTYPE000002,2050147004,경상북도교육청 영일도서관,경북,포항시,95320,4,3011,117862,60680
2024,LIBTYPE000002,2050147024,경상북도교육청 예천도서관,경북,예천군,64414,4,8007,24196,60000
2024,LIBTYPE000002,2050147008,경상북도교육청 외동도서관,경북,경주시,86760,4,1419,43297,54940
2024,LIBTYPE000002,2050147027,경상북도교육청 울릉도서관,경북,울릉군,88417,2,468,12150,61127
2024,LIBTYPE000002,2050147026,경상북도교육청 울진도서관,경북,울진군,94890,4,1550,52891,69600
2024,LIBTYPE000002,2050147016,경상북도교육청 의성도서관,경북,의성군,93364,5,1305,37925,70380
2024,LIBTYPE000002,2050147006,경상북도교육청 점촌도서관,경북,문경시,67806,5,1275,47531,68811
2024,LIBTYPE000002,2050147020,경상북도교육청 청도도서관,경북,청도군,93289,7,2296,61931,66599
2024,LIBTYPE000002,2050147017,경상북도교육청 청송도서관,경북,청송군,78053,4,761,24367,66417
2024,LIBTYPE000002,2050147022,경상북도교육청 칠곡도서관,경북,칠곡군,63553,4,1370,45336,64336
2024,LIBTYPE000002,2060141157,남양주시 진접푸른숲도서관,경기,남양주시,103376,4,10728,151957,48483
2024,LIBTYPE000002,2060123025,인천광역시 영종하늘도서관,인천,중구,97252,4,11992,248804,153890
2024,LIBTYPE000002,2060123024,인천광역시 청라국제도서관,인천,서구,101313,4,83665,225939,126599
2024,LIBTYPE000002,2060123026,인천광역시 청라호수도서관,인천,서구,119350,4,15953,279788,146609
2024,LIBTYPE000002,2060149013,제주특별자치도 한라도서관,제주,제주시,320969,11,116756,411427,206993
2024,LIBTYPE000002,2050141006,경기도교육청여주가남도서관,경기,여주시,81917,6,1065,30360,75600
2024,LIBTYPE000002,2050124001,광주광역시교육청중앙도서관,광주,동구,187968,9,6440,104971,95400
2024,LIBTYPE000002,2060125004,대전광역시 동구 가오도서관,대전,동구,126725,5,6550,192180,95925
2024,LIBTYPE000002,2060125002,대전광역시 동구 용운도서관,대전,동구,124759,4,5048,129790,96924
2024,LIBTYPE000002,2060125005,대전광역시 동구 판암도서관,대전,동구,36562,1,1499,24472,20996
2024,LIBTYPE000002,2060121022,부산광역시 남구 분포도서관,부산,남구,83119,4,10390,219167,109936
2024,LIBTYPE000002,2060111017,서대문구립이진아기념도서관,서울,서대문구,182834,11,10802,190308,187536
2024,LIBTYPE000002,2050111001,서울특별시교육청강남도서관,서울,강남구,145851,14,7767,169305,165250
2024,LIBTYPE000002,2050111002,서울특별시교육청강동도서관,서울,강동구,171618,16,11058,240920,194064
2024,LIBTYPE000002,2050111003,서울특별시교육청강서도서관,서울,강서구,228712,24,9131,255038,226002
2024,LIBTYPE000002,2050111004,서울특별시교육청개포도서관,서울,강남구,139840,7,5125,51058,101318
2024,LIBTYPE000002,2050111005,서울특별시교육청고척도서관,서울,구로구,221023,17,38435,132709,207998
2024,LIBTYPE000002,2050111006,서울특별시교육청구로도서관,서울,구로구,158327,14,10213,188507,183106
2024,LIBTYPE000002,2050111007,서울특별시교육청남산도서관,서울,용산구,503774,31,15781,240785,272313
2024,LIBTYPE000002,2050111008,서울특별시교육청도봉도서관,서울,도봉구,219704,16,7712,174044,197000
2024,LIBTYPE000002,2050111010,서울특별시교육청동작도서관,서울,동작구,114241,15,60524,117014,180737
2024,LIBTYPE000002,2050111012,서울특별시교육청송파도서관,서울,송파구,247736,22,28812,573420,258726
2024,LIBTYPE000002,2050111013,서울특별시교육청양천도서관,서울,양천구,297294,21,27312,656834,247644
2024,LIBTYPE000002,2050111014,서울특별시교육청용산도서관,서울,용산구,273316,19,8127,203157,212722
2024,LIBTYPE000002,2050111015,서울특별시교육청정독도서관,서울,종로구,482295,38,120238,251184,292815
2024,LIBTYPE000002,2050111016,서울특별시교육청종로도서관,서울,종로구,254840,17,8857,133875,210348
2024,LIBTYPE000002,2060145007,익산시립도서관(영등도서관),전북,익산시,185798,7,36853,117259,111366
2024,LIBTYPE000002,2050123007,인천광역시교육청계양도서관,인천,계양구,212673,13,12727,207151,205414
2024,LIBTYPE000002,2050123003,인천광역시교육청부평도서관,인천,부평구,215344,12,11080,181690,204532
2024,LIBTYPE000002,2050123001,인천광역시교육청북구도서관,인천,부평구,301788,16,18278,347450,517530
2024,LIBTYPE000002,2050123006,인천광역시교육청서구도서관,인천,서구,256056,13,10608,229284,238680
2024,LIBTYPE000002,2050123008,인천광역시교육청연수도서관,인천,연수구,238263,12,47612,145564,214480
2024,LIBTYPE000002,2050123004,인천광역시교육청주안도서관,인천,미추홀구,242596,12,10489,88736,222604
2024,LIBTYPE000002,2050123002,인천광역시교육청중앙도서관,인천,남동구,295038,17,16467,269000,233644
2024,LIBTYPE000002,2060144042,천안아산상생협력센터도서관,충남,천안시,76761,2,62312,269250,108339
2024,LIBTYPE000002,2060141273,파주시립중앙도서관광탄분관,경기,파주시,32823,2,6088,18730,43599
2024,LIBTYPE000002,2060141071,파주시립중앙도서관금촌분관,경기,파주시,51254,1,4705,9761,20596
2024,LIBTYPE000002,2060141072,파주시립중앙도서관문산분관,경기,파주시,78185,3,6341,71073,74642
2024,LIBTYPE000002,2060141073,파주시립중앙도서관법원분관,경기,파주시,62520,2,3103,16763,31224
2024,LIBTYPE000002,2050148005,경상남도교육청 삼천포도서관,경남,사천시,97842,6,19121,81672,65000
2024,LIBTYPE000002,2060122027,수성구립 수성못그림책도서관,대구,수성구,7292,1,0,0,110192
2024,LIBTYPE000002,2060122013,2.28민주운동기념회관(도서관),대구,중구,55260,2,1192,12154,19000
2024,LIBTYPE000002,2060124018,광주광역시립디지털정보도서관,광주,동구,4620,2,0,0,85487
2024,LIBTYPE000002,2060125018,대전광역시 동구 무지개도서관,대전,동구,63130,1,1728,107904,41844
2024,LIBTYPE000002,2050111009,서울특별시교육청동대문도서관,서울,동대문구,209124,18,8930,163138,190379
2024,LIBTYPE000002,2050111011,서울특별시교육청서대문도서관,서울,서대문구,192028,18,10754,286331,210106
2024,LIBTYPE000002,2060122025,수성구립황금책문화센터도서관,대구,수성구,8895,1,5592,68881,32910
2024,LIBTYPE000002,2050123005,인천광역시교육청화도진도서관,인천,동구,182617,12,6041,115929,151000
2024,LIBTYPE000002,2050146020,전라남도교육청고흥평생교육관,전남,고흥군,98600,3,783,28178,103872
2024,LIBTYPE000002,2050146005,전라남도교육청광양평생교육관,전남,광양시,67543,3,918,30968,57000
2024,LIBTYPE000002,2050144016,충청남도교육청남부평생교육원,충남,논산시,138396,7,2540,89800,99900
2024,LIBTYPE000002,2050144015,충청남도교육청서부평생교육원,충남,서산시,125259,8,4407,176802,150016
2024,LIBTYPE000002,2050144018,충청남도교육청학생교육문화원,충남,천안시,157600,6,2322,112992,130116
2024,LIBTYPE000002,2060141246,화성시립동탄목동이음터도서관,경기,화성시,81677,6,16164,298540,102847
2024,LIBTYPE000002,2060141197,화성시립동탄중앙이음터도서관,경기,화성시,117198,5,21400,371232,106958
2024,LIBTYPE000002,2050147005,경상북도교육청 영주선비도서관,경북,영주시,167291,12,6677,186485,181920
2024,LIBTYPE000002,2060141247,남양주시 이석영뉴미디어도서관,경기,남양주시,62623,9,13534,148035,111048
2024,LIBTYPE000002,2060123023,인천광역시 송도국제기구도서관,인천,연수구,25677,1,5883,12626,33500
2024,LIBTYPE000002,2050124003,광주광역시교육청금호평생교육관,광주,남구,156270,10,3470,86696,412578
2024,LIBTYPE000002,2050121003,부산광역시립중앙도서관수정분관,부산,동구,84073,5,29550,82410,94720
2024,LIBTYPE000002,2050146007,전라남도교육청곡성교육문화회관,전남,곡성군,65800,3,926,26126,68400
2024,LIBTYPE000002,2050146021,전라남도교육청학생교육문화회관,전남,여수시,148703,10,19278,95869,111999
2024,LIBTYPE000002,2050145006,전북특별자치도교육청고창도서관,전북,고창군,55725,3,971,19068,42592
2024,LIBTYPE000002,2050145012,전북특별자치도교육청무주도서관,전북,무주군,50815,3,3055,13182,32160
2024,LIBTYPE000002,2050145005,전북특별자치도교육청순창도서관,전북,순창군,69340,3,5631,7591,30000
2024,LIBTYPE000002,2050145009,전북특별자치도교육청완주도서관,전북,완주군,42836,3,1148,32997,57160
2024,LIBTYPE000002,2050145008,전북특별자치도교육청임실도서관,전북,임실군,55847,3,351,8612,30000
2024,LIBTYPE000002,2050145011,전북특별자치도교육청장수도서관,전북,장수군,55911,3,5267,10664,33264
2024,LIBTYPE000002,2050145004,전북특별자치도교육청진안도서관,전북,진안군,50924,3,941,16970,30000
2024,LIBTYPE000002,20601110067,제기동감초마을현진건기념도서관,서울,동대문구,11908,5,1608,31100,97946
2024,LIBTYPE000002,2060141120,화성시립동탄복합문화센터도서관,경기,화성시,199993,7,45458,580628,156131
2024,LIBTYPE000002,2060141287,화성시립향남복합문화센터도서관,경기,화성시,36465,5,2095,15375,3435
2024,LIBTYPE000002,2050148027,경상남도교육청 산청지리산도서관,경남,산청군,52184,4,14563,57118,65000
2024,LIBTYPE000002,2050124004,광주광역시교육청학생교육문화회관,광주,서구,135879,11,5785,126011,129926
2024,LIBTYPE000002,2050144001,충청남도공주교육지원청공주도서관,충남,공주시,95048,3,658,25342,96116
2024,LIBTYPE000002,2050144002,충청남도공주교육지원청유구도서관,충남,공주시,89985,3,336,23764,55000
2024,LIBTYPE000002,2050144003,충청남도금산교육지원청금산도서관,충남,금산군,82243,3,991,34274,62392
2024,LIBTYPE000002,2050144004,충청남도당진교육지원청당진도서관,충남,당진시,95973,5,30747,92005,68360
2024,LIBTYPE000002,2050144005,충청남도보령교육지원청보령도서관,충남,보령시,104682,2,1213,44483,65000
2024,LIBTYPE000002,2050144006,충청남도보령교육지원청웅천도서관,충남,보령시,72855,3,3306,9766,35000
2024,LIBTYPE000002,2050144007,충청남도부여교육지원청부여도서관,충남,부여군,85116,2,1420,41811,54860
2024,LIBTYPE000002,2050144008,충청남도서산교육지원청해미도서관,충남,서산시,80399,3,740,17386,67520
2024,LIBTYPE000002,2050144009,충청남도서천교육지원청서천도서관,충남,서천군,78425,3,1103,11218,67480
2024,LIBTYPE000002,2050144010,충청남도아산교육지원청아산도서관,충남,아산시,119772,5,12214,76362,75000
2024,LIBTYPE000002,2050144012,충청남도예산교육지원청예산도서관,충남,예산군,90379,3,1128,27763,65000
2024,LIBTYPE000002,2050144013,충청남도천안교육지원청성환도서관,충남,천안시,123173,4,1906,67580,55000
2024,LIBTYPE000002,2050144014,충청남도청양교육지원청청양도서관,충남,청양군,91266,3,957,18533,65000
2024,LIBTYPE000002,2050144019,충청남도태안교육지원청태안도서관,충남,태안군,89635,3,1427,72363,75000
2024,LIBTYPE000002,2050144020,충청남도홍성교육지원청홍성도서관,충남,홍성군,93933,4,2278,67402,76000
2024,LIBTYPE000002,2050147013,경상북도교육청 상주도서관화령분관,경북,상주시,68989,3,393,13465,20000
2024,LIBTYPE000002,2050147007,경상북도교육청 안동도서관용상분관,경북,안동시,97100,4,2472,75351,72180
2024,LIBTYPE000002,2050147010,경상북도교육청 안동도서관풍산분관,경북,안동시,98352,3,721,23471,56080
2024,LIBTYPE000002,2050147014,경상북도교육청 점촌도서관가은분관,경북,문경시,44529,3,414,8650,34000
2024,LIBTYPE000002,2050147015,대구광역시교육청삼국유사군위도서관,대구,군위군,83537,6,1074,31209,25900
2024,LIBTYPE000002,2050144011,세종특별자치시교육청평생교육학습관,세종,세종시,150313,4,1914,61155,85624
2024,LIBTYPE000002,2050146022,전라남도교육청순천만생태문화교육원,전남,순천시,37185,4,1361,57226,41117
2024,LIBTYPE000002,2050148026,경상남도교육청 김해지혜의바다도서관,경남,김해시,107348,9,12213,314477,182354
2024,LIBTYPE000002,2050148025,경상남도교육청 마산지혜의바다도서관,경남,창원시,136097,10,12247,309961,154480
2024,LIBTYPE000002,2030141002,한아름도서관 (수원청소년문화센터내),경기,수원시,42552,1,12631,17053,5000
2024,LIBTYPE000002,2050124005,광주광역시교육청송정다가치문화도서관,광주,광산구,153666,7,3025,73006,105490
2024,LIBTYPE000002,2050124002,광주광역시교육청학생독립운동기념회관,광주,서구,245471,10,47603,159382,133500
2024,LIBTYPE000002,2050147011,경상북도교육청 영주선비도서관풍기분관,경북,영주시,83733,3,916,34432,36244
2024,LIBTYPE000002,2050111017,서울특별시교육청고덕평생학습관(도서관),서울,강동구,178791,14,18313,420190,215035
2024,LIBTYPE000002,2050111021,서울특별시교육청노원평생학습관(도서관),서울,노원구,169304,16,13583,354628,220574
2024,LIBTYPE000002,2050111018,서울특별시교육청마포평생학습관(도서관),서울,마포구,254177,24,10113,215815,241184
2024,LIBTYPE000002,2050145017,전북특별자치도교육청군산학생교육문화관,전북,군산시,101684,8,43361,67266,82200
2024,LIBTYPE000002,2050145018,전북특별자치도교육청김제학생교육문화관,전북,김제시,104202,4,638,7640,20700
2024,LIBTYPE000002,2050145003,전북특별자치도교육청남원학생교육문화관,전북,남원시,102279,4,1378,30621,49500
2024,LIBTYPE000002,2050145010,전북특별자치도교육청부안학생교육문화관,전북,부안군,72463,5,994,24788,60000
2024,LIBTYPE000002,2050145001,전북특별자치도교육청익산학생교육문화관,전북,익산시,119620,5,1653,35589,68000
2024,LIBTYPE000002,2050145016,전북특별자치도교육청전주학생교육문화관,전북,전주시,223627,10,36901,82742,104412
2024,LIBTYPE000002,2050111020,서울특별시교육청영등포평생학습관(도서관),서울,영등포구,224810,17,10417,317148,207650
2024,LIBTYPE000002,2050124006,광주광역시교육청중앙도서관 분관 최상준도서관,광주,북구,53248,4,3738,71417,65400
2024,LIBTYPE000002,2050111019,서울특별시교육청마포평생학습관(도서관) 아현분관,서울,마포구,136909,9,8790,222061,164792
2024,LIBTYPE000002,2050145014,전북특별자치도교육청군산학생교육문화관 대야분관,전북,군산시,44826,3,9208,9208,27840
2024,LIBTYPE000002,2050145007,전북특별자치도교육청김제학생교육문화관 금산분관,전북,김제시,54006,3,188,3363,18000
2024,LIBTYPE000002,2050145013,전북특별자치도교육청남원학생교육문화관 운봉분관,전북,남원시,61113,3,239,7395,24000
2024,LIBTYPE000002,2050145002,전북특별자치도교육청익산학생교육문화관 함열분관,전북,익산시,70797,3,336,927,8000
2024,LIBTYPE000002,2030141008,한국장학재단-은행권 제1호 대학생연합생활관 인성교육관 도서관,경기,고양시,13754,1,453,6239,11446
2024,LIBTYPE000002,2060811018,둘리도서관,서울,도봉구,15603,2,3294,14405,8601
2024,LIBTYPE000002,2060845002,늘푸른도서관,전북,군산시,86430,4,6043,82610,82158
2024,LIBTYPE000002,2030842001,담작은도서관,강원,춘천시,26983,4,3006,32142,40334
2024,LIBTYPE000002,2060811007,해오름도서관,서울,성북구,31985,3,4271,53919,22408
2024,LIBTYPE000002,2060846003,광양희망도서관,전남,광양시,59269,4,2883,97037,47118
2024,LIBTYPE000002,2060843004,맹동혁신도서관,충북,음성군,43523,4,2884,72268,45000
2024,LIBTYPE000002,2060821005,강서기적의도서관,부산,강서구,79940,6,11627,315112,116500
2024,LIBTYPE000002,2060846004,곡성어린이도서관,전남,곡성군,16826,2,1682,1682,10000
2024,LIBTYPE000002,2060811020,궁동어린이도서관,서울,구로구,25432,5,1913,49947,31478
2024,LIBTYPE000002,2060844001,금산기적의도서관,충남,금산군,52184,2,4390,24215,18840
2024,LIBTYPE000002,2060811003,길꽃어린이도서관,서울,강서구,63806,6,8391,131237,52800
2024,LIBTYPE000002,2060848006,김해기적의도서관,경남,김해시,62279,3,54063,187491,46570
2024,LIBTYPE000002,2030821001,꿈키어린이도서관,부산,동래구,9083,0,407,3178,2700
2024,LIBTYPE000002,2060848010,남부어린이도서관,경남,진주시,44136,3,6866,172962,52693
2024,LIBTYPE000002,2060811001,노원어린이도서관,서울,노원구,68453,6,9838,171065,46407
2024,LIBTYPE000002,2060822001,달서어린이도서관,대구,달서구,83866,2,5631,129526,42368
2024,LIBTYPE000002,2060811016,대방어린이도서관,서울,동작구,31807,2,8351,106885,47548
2024,LIBTYPE000002,2060811017,도봉기적의도서관,서울,도봉구,43257,4,5510,73732,48620
2024,LIBTYPE000002,2060831002,명촌어린이도서관,울산,북구,28647,1,10521,39113,22285
2024,LIBTYPE000002,2060846002,목포어린이도서관,전남,목포시,71852,4,13656,22723,35630
2024,LIBTYPE000002,2030841001,반달어린이도서관,경기,수원시,34596,1,3434,9875,10471
2024,LIBTYPE000002,2060823010,부개어린이도서관,인천,부평구,24746,4,2371,24160,19410
2024,LIBTYPE000002,2060823001,부평기적의도서관,인천,부평구,53077,7,4769,65950,30104
2024,LIBTYPE000002,2050825001,산성어린이도서관,대전,중구,80590,9,6033,269207,112940
2024,LIBTYPE000002,2020125001,서구어린이도서관,대전,서구,68857,2,2703,99514,66470
2024,LIBTYPE000002,2060822002,서구어린이도서관,대구,서구,65541,0,3501,92026,43616
2024,LIBTYPE000002,2060844003,서산어린이도서관,충남,서산시,75429,3,4061,152087,70651
2024,LIBTYPE000002,2060811006,송파어린이도서관,서울,송파구,83197,6,13692,253395,75781
2024,LIBTYPE000002,2060846001,순천기적의도서관,전남,순천시,93369,4,3611,71009,39100
2024,LIBTYPE000002,2060841004,안양어린이도서관,경기,안양시,105556,4,15560,428344,105500
2024,LIBTYPE000002,2060831003,옥현어린이도서관,울산,남구,33014,0.5,2618,77829,35089
2024,LIBTYPE000002,2060824002,운남어린이도서관,광주,광산구,61539,2,6354,167182,55850
2024,LIBTYPE000002,2060811025,월계어린이도서관,서울,노원구,18414,1,5003,47708,11900
2024,LIBTYPE000002,2060811029,장안어린이도서관,서울,동대문구,39156,5,4645,66103,40200
2024,LIBTYPE000002,2060821001,재송어린이도서관,부산,해운대구,115186,3,6985,177592,71336
2024,LIBTYPE000002,2060821004,정관어린이도서관,부산,기장군,45272,3,3316,26427,23000
2024,LIBTYPE000002,2060841017,정왕어린이도서관,경기,시흥시,69722,2,1116,50205,27280
2024,LIBTYPE000002,2060845001,정읍기적의도서관,전북,정읍시,75738,2,10972,42144,70000
2024,LIBTYPE000002,2060843002,제천기적의도서관,충북,제천시,120333,5,1390,127048,55067
2024,LIBTYPE000002,2060848002,진해기적의도서관,경남,창원시,74014,3,5627,92222,20250
2024,LIBTYPE000002,2060847001,청도어린이도서관,경북,청도군,64309,2,800,13271,20000
2024,LIBTYPE000002,2060843001,청주기적의도서관,충북,청주시,47077,4,4754,10616,35480
2024,LIBTYPE000002,2060811030,하계어린이도서관,서울,노원구,10080,2,3565,47706,12040
2024,LIBTYPE000002,2060843005,호암어린이도서관,충북,충주시,19380,0,2131,53516,79992
2024,LIBTYPE000002,2060842001,화천어린이도서관,강원,화천군,30160,2,811,30934,21375
2024,LIBTYPE000002,2030841002,화홍어린이도서관,경기,수원시,12191,0,852,2378,1200
2024,LIBTYPE000002,2060811015,휘경어린이도서관,서울,동대문구,33441,4,3148,72509,38824
2024,LIBTYPE000002,2030848001,마하 어린이도서관,경남,진주시,17178,0,2339,7519,3000
2024,LIBTYPE000002,2060811005,꿈꾸는어린이도서관,서울,강서구,66439,5,10653,74902,52798
2024,LIBTYPE000002,2060111045,도봉아이나라도서관,서울,도봉구,105047,7,28501,133587,46149
2024,LIBTYPE000002,2060111043,동작영어마루도서관,서울,동작구,41389,3,6345,70722,64090
2024,LIBTYPE000002,2060841003,바른샘어린이도서관,경기,수원시,117456,3,10940,105325,20700
2024,LIBTYPE000002,2060848007,사천시어린이도서관,경남,사천시,38317,1.5,1323,47003,36000
2024,LIBTYPE000002,2060811022,삼각산어린이도서관,서울,강북구,31506,1,3026,82843,21000
2024,LIBTYPE000002,2060849002,서귀포기적의도서관,제주,서귀포시,36913,4,3157,38895,39994
2024,LIBTYPE000002,2060811026,손기정어린이도서관,서울,중구,29777,3,4034,107452,51318
2024,LIBTYPE000002,2060821007,수영구어린이도서관,부산,수영구,33306,3,4194,132727,52604
2024,LIBTYPE000002,2060841001,슬기샘어린이도서관,경기,수원시,117190,3,10382,78505,14592
2024,LIBTYPE000002,2060811023,아리랑어린이도서관,서울,성북구,36846,4,3825,54759,22675
2024,LIBTYPE000002,2060841023,의왕시글로벌도서관,경기,의왕시,88810,2,6445,171841,71156
2024,LIBTYPE000002,2060849001,제주시기적의도서관,제주,제주시,44660,3,33036,176472,40000
2024,LIBTYPE000002,2060811014,중랑숲어린이도서관,서울,중랑구,55843,6,4758,98774,56112
2024,LIBTYPE000002,2060841002,지혜샘어린이도서관,경기,수원시,127792,1,35407,126043,14592
2024,LIBTYPE000002,2060841008,군포시 어린이도서관,경기,군포시,112549,2.5,5304,138125,41080
2024,LIBTYPE000002,2060823017,별똥별 어린이도서관,인천,계양구,13408,1,1217,39108,19567
2024,LIBTYPE000002,2060848008,양산시립 상북도서관,경남,양산시,19778,1,762,20970,5193
2024,LIBTYPE000002,2060821002,영도도서관 남항분관,부산,영도구,50119,2,8740,39357,30000
2024,LIBTYPE000002,2060841016,이천시 어린이도서관,경기,이천시,102481,2,4169,210490,62009
2024,LIBTYPE000002,2060811032,광진어린이영어도서관,서울,광진구,16438,5,2053,27174,1209
2024,LIBTYPE000002,2060848011,김해어린이영어도서관,경남,김해시,13919,3,4335,34608,79200
2024,LIBTYPE000002,2060811012,남산타운어린이도서관,서울,중구,36680,2,15742,56744,33000
2024,LIBTYPE000002,2060821006,동구어린이영어도서관,부산,동구,45755,3,1847,57023,70000
2024,LIBTYPE000002,2060811021,못골한옥어린이도서관,서울,강남구,34828,6,12586,103590,40812
2024,LIBTYPE000002,2060823011,송도국제어린이도서관,인천,연수구,72281,2,38794,252714,100000
2024,LIBTYPE000002,2060811019,송파어린이영어도서관,서울,송파구,33725,2,5979,162579,41572
2024,LIBTYPE000002,2060847002,안동시립어린이도서관,경북,안동시,57348,4,2401,89926,60410
2024,LIBTYPE000002,2060841006,안산단원어린이도서관,경기,안산시,123297,2.5,5297,87636,49133
2024,LIBTYPE000002,2060124010,어린이생태학습도서관,광주,서구,63140,2,4689,175474,72138
2024,LIBTYPE000002,2060811031,용두어린이영어도서관,서울,동대문구,28421,5,1949,35811,16000
2024,LIBTYPE000002,2060831001,울산북구기적의도서관,울산,북구,51483,1,2337,44094,27000
2024,LIBTYPE000002,2060822005,서구 어린이영어도서관,대구,서구,15492,1,917,1653,190000
2024,LIBTYPE000002,2060822004,수성구립 물망이도서관,대구,수성구,34353,1,24795,83385,25422
2024,LIBTYPE000002,2060811013,글마루한옥어린이도서관,서울,구로구,27772,3,1435,26763,28074
2024,LIBTYPE000002,2060811008,남가좌새롬어린이도서관,서울,서대문구,47509,3,2115,17284,48181
2024,LIBTYPE000002,2060811024,마포푸르메어린이도서관,서울,마포구,22516,2,5756,96413,19165
2024,LIBTYPE000002,2060841022,성남시중원어린이도서관,경기,성남시,111472,1.5,14153,110832,62108
2024,LIBTYPE000002,2060841024,성남시판교어린이도서관,경기,성남시,139211,3,27693,394802,84025
2024,LIBTYPE000002,2060849003,제주꿈바당어린이도서관,제주,제주시,43532,0,4735,17285,29998
2024,LIBTYPE000002,2060848001,진주시어린이전문도서관,경남,진주시,82843,5,6154,160166,56868
2024,LIBTYPE000002,2060843003,청주신율봉어린이도서관,충북,청주시,74912,2,14860,91471,29871
2024,LIBTYPE000002,2060841018,평택시립지산초록도서관,경기,평택시,154834,3,6113,89905,65000
2024,LIBTYPE000002,2060841010,고양시립주엽어린이도서관,경기,고양시,117069,2,15294,269586,83342
2024,LIBTYPE000002,2060841012,고양시립행신어린이도서관,경기,고양시,98944,2,14235,225371,66500
2024,LIBTYPE000002,2060841011,고양시립화정어린이도서관,경기,고양시,97432,3,15320,227479,66337
2024,LIBTYPE000002,2060845003,남원시어린이청소년도서관,전북,남원시,35061,1,2219,20842,11000
2024,LIBTYPE000002,2060841005,안산시립상록어린이도서관,경기,안산시,124157,3.5,5022,58026,45050
2024,LIBTYPE000002,2060841027,안양시립큰샘어린이도서관,경기,안양시,16301,4,5141,21035,200800
2024,LIBTYPE000002,2060841020,오산시립 햇살마루 도서관,경기,오산시,48152,1,3501,40126,34653
2024,LIBTYPE000002,2060821003,부산진구어린이청소년도서관,부산,부산진구,38624,2,1938,16812,30000
2024,LIBTYPE000002,2050823001,인천광역시교육청평생학습관,인천,연수구,51458,4,3049,66802,51824
2024,LIBTYPE000002,2050811001,서울특별시교육청어린이도서관,서울,종로구,271296,20,8193,481301,214289
2024,LIBTYPE000002,2060844002,아산시꿈샘어린이청소년도서관,충남,아산시,103990,6,8644,173014,59120
2024,LIBTYPE000002,2060841026,화성시립달빛나래어린이도서관,경기,화성시,24289,2,6767,186503,54206
2024,LIBTYPE000002,2060841015,화성시립두빛나래어린이도서관,경기,화성시,72335,3,741,193060,44629
2024,LIBTYPE000002,2060841021,화성시립둥지나래어린이도서관,경기,화성시,79310,3,7934,111234,31918
